Image Name,Steering Angle
1718767007.png,1.987071561966374e-10
1718767008.png,-3.5758464817757196e-11
1718767009.png,-3.930977074417092e-11
1718767010.png,-3.922826576710673e-11
1718767011.png,-3.923001342150679e-11
1718767012.png,-3.9227559991104464e-11
1718767013.png,-3.9228774890791583e-11
1718767014.png,-3.9228134010324453e-11
1718767015.png,-3.9229160286944466e-11
1718767016.png,-3.9227552725613185e-11
1718767017.png,-3.9228801938168246e-11
1718767018.png,-3.1896593658767265e-11
1718767019.png,-4.296822791610382e-11
1718767020.png,-4.291456266833148e-11
1718767021.png,-0.34713520409106446
1718767022.png,0.004070668303025372
1718767023.png,-0.11569849761985618
1718767024.png,-3.860199367061655e-05
1718767025.png,-4.14769536039359e-09
1718767026.png,4.020998723269601e-10
1718767027.png,1.9905075288609218e-10
1718767028.png,-4.507794551934421e-10
1718767029.png,4.63023317225141e-10
1718767030.png,3.9998946843389305e-10
1718767031.png,-5.99271423978313e-10
1718767032.png,5.013359695875602e-10
1718767033.png,-2.0453713071541697e-10
1718767034.png,-5.365182194820245e-10
1718767035.png,5.058428719010543e-10
1718767036.png,-1.3306267170697907e-10
1718767037.png,-5.984657003328585e-10
1718767038.png,1.7487377039470565e-10
1718767039.png,3.322639869275394e-11
1718767040.png,-4.597520546352323e-10
1718767041.png,4.08260307890325e-10
1718767042.png,0.28587619977059797
1718767043.png,-0.012973873911203068
1718767044.png,-0.07693109712362814
1718767045.png,-1.4725276083505748e-05
1718767046.png,-0.026678474445956942
1718767047.png,-0.36795309320435315
1718767048.png,-0.00019584138312448815
1718767049.png,-0.002040478267910254
1718767050.png,-0.013925760217564049
1718767051.png,-0.0007073537267610053
1718767052.png,-0.3392720139340945
1718767053.png,-0.20318548433981004
1718767054.png,-0.00025487483928360105
1718767055.png,-3.902184294464792e-08
1718767056.png,-0.011587262819119398
1718767057.png,-0.005275869661839942
1718767058.png,-6.804148802213983e-07
1718767059.png,-0.005196358574298744
1718767060.png,0.00013040642310979493
1718767061.png,6.005254574305082e-09
1718767062.png,0.0017161972478920004
1718767064.png,2.618779048329543e-07
1718767065.png,7.2290493093705226e-09
1718767066.png,9.19818961171327e-09
1718767067.png,5.481467023478398e-09
1718767068.png,2.931651716439188e-09
1718767069.png,-1.8514736187020639e-09
1718767070.png,-7.52772956535976e-09
1718767071.png,-8.918244678180264e-09
1718767072.png,-6.073040580305492e-09
1718767073.png,-8.877174015316728e-09
1718767074.png,-8.914942444973604e-09
1718767075.png,-9.505273638061226e-09
1718767076.png,-8.121072680630129e-09
1718767077.png,-9.270173458726279e-09
1718767078.png,-8.198913425915451e-09
1718767079.png,-8.6891837408711e-09
1718767080.png,-7.121860407345487e-09
1718767081.png,-0.30278529925417175
1718767082.png,0.016378908609612886
1718767083.png,2.3298206950710342e-06
1718767084.png,-0.0014050565120870668
1718767085.png,-2.0003874077157758e-07
1718767086.png,0.004307521698978927
1718767087.png,6.802374608680826e-07
1718767088.png,-9.764471125507779e-09
1718767089.png,-7.2310312666631775e-09
1718767090.png,-4.859378059629755e-09
1718767091.png,5.781172883691414e-09
1718767092.png,0.29033924872499267
1718767093.png,0.2612551952890931
1718767094.png,-0.023958090270244176
1718767095.png,0.24154871639976633
1718767096.png,-0.18513442802845426
1718767097.png,-3.903689730388297e-05
1718767098.png,-0.0023482492618416857
1718767099.png,-4.13294310279682e-07
1718767100.png,-6.379107649830017e-09
1718767101.png,-1.0667989168315068e-09
1718767102.png,-0.000492419025215866
1718767103.png,-0.11748056948392516
1718767104.png,-0.11904476001505822
1718767105.png,-0.013867844477113766
1718767106.png,-0.0005711797276670141
1718767107.png,-7.38451848219963e-08
1718767108.png,-1.246806501018859e-09
1718767109.png,-3.926870849044211e-09
1718767110.png,-0.0071218327345420225
1718767111.png,-0.01620745204907343
1718767112.png,-0.11960725852194229
1718767113.png,-0.16265492581938568
1718767114.png,-9.494640950729649e-05
1718767115.png,-0.1816682750306319
1718767116.png,0.04345491344476174
1718767117.png,4.245538949636639e-05
1718767118.png,-7.477815236246502e-09
1718767119.png,-8.093404988065999e-09
1718767120.png,2.0014677560609898e-08
1718767121.png,-0.002476763378722706
1718767122.png,-0.009733099228695311
1718767123.png,0.00011204621610954414
1718767124.png,-0.2589043767795886
1718767125.png,0.005889187233249095
1718767126.png,7.07617272632863e-07
1718767127.png,-8.08713847107467e-09
1718767128.png,-0.0008707871960341462
1718767129.png,0.0007874148849553897
1718767130.png,1.4992692231770295e-07
1718767131.png,-5.089962407017101e-09
1718767132.png,1.7230912920042743e-08
1718767133.png,5.478356946833703e-09
1718767134.png,-1.2109915088281668e-08
1718767135.png,5.170356241906317e-09
1718767136.png,-9.56700498463309e-10
1718767137.png,-1.5080756206342258e-08
1718767138.png,1.9319803206928287e-08
1718767139.png,-1.6197605110268238e-08
1718767140.png,1.661128255454492e-08
1718767141.png,-1.852924811272388e-08
1718767142.png,1.8712408600973238e-08
1718767143.png,-0.0033672498581619964
1718767144.png,-5.328641842082207e-07
1718767145.png,-0.08678270115415625
1718767146.png,-0.0008432227981980864
1718767147.png,-0.14006407244709174
1718767148.png,-0.0001996302897345505
1718767149.png,-0.0021859661928024785
1718767150.png,-0.04898731505082973
1718767151.png,-5.0467516666416185e-06
1718767152.png,-0.0010609021268624579
1718767153.png,-0.0030943663773352025
1718767154.png,-3.528425922995285e-07
1718767155.png,-0.0020386868718035465
1718767156.png,-3.093540938976925e-07
1718767157.png,-9.666816370265429e-09
1718767158.png,5.074071267093181e-09
1718767159.png,-0.0003537446966210369
1718767160.png,-3.1877576101376556e-08
1718767161.png,2.958006549335662e-09
1718767162.png,-1.4274797735846934e-08
1718767163.png,-0.04580657102616518
1718767164.png,-0.0018180411024697643
1718767165.png,-0.16604977440601015
1718767166.png,0.11384021173058848
1718767167.png,0.00040127212194102037
1718767168.png,0.05810751118635934
1718767169.png,0.2954131015073744
1718767170.png,0.00026727274576359935
1718767171.png,0.01591704561762037
1718767172.png,0.01577274618391964
1718767173.png,0.000596207998502885
1718767174.png,-0.027729899861339828
1718767175.png,-0.3548452274785828
1718767176.png,-0.06360192094214426
1718767177.png,-0.0004457927213403405
1718767178.png,-5.952852792493992e-08
1718767179.png,-0.2890853817839321
1718767180.png,-0.310256439063671
1718767181.png,-0.00017117792557992472
1718767182.png,-0.00802474245606469
1718767183.png,-0.23283378994064233
1718767184.png,-3.494813952710323e-05
1718767185.png,-1.6838640640933526e-08
1718767186.png,-0.062103288758635515
1718767187.png,-8.008611689162442e-06
1718767188.png,-0.002655514625860264
1718767189.png,-0.33115364910390876
1718767190.png,-0.00010178461836373284
1718767191.png,-0.0002024811729606479
1718767192.png,-0.0009652474579955358
1718767193.png,-0.0016461503316286164
1718767194.png,-0.03274417994029734
1718767195.png,-0.016150583555698615
1718767197.png,-0.07223201949952325
1718767198.png,-1.399899015154037e-05
1718767199.png,-0.11365666704949401
1718767200.png,-1.802195468903377e-05
1718767201.png,-6.769700691452553e-10
1718767202.png,-2.2536624964367655e-09
1718767203.png,-1.3545422422559686e-08
1718767204.png,-9.227243386310705e-09
1718767205.png,-0.00013778117978499935
1718767206.png,-0.005264590368580896
1718767207.png,0.002632742488570968
1718767208.png,5.431562266258052e-07
1718767209.png,-0.0006661613146032599
1718767210.png,-0.0014470725942052694
1718767211.png,-2.9582780954196404e-07
1718767212.png,0.001882135771422776
1718767213.png,0.013149774853372374
1718767214.png,0.21363393025160823
1718767215.png,4.333151631240183e-05
1718767216.png,0.13508810341711536
1718767217.png,0.4306542316097725
1718767218.png,0.14255368788368117
1718767219.png,-0.00015707533840973948
1718767220.png,-7.016627453670039e-06
1718767221.png,0.021397901743416596
1718767222.png,-0.0003376980575513683
1718767223.png,-0.00221021617574011
1718767224.png,-0.0017232656607257867
1718767225.png,-0.0008178413746245201
1718767226.png,-0.01741211861239486
1718767227.png,-0.17198525768319897
1718767228.png,-0.00018495679418441616
1718767229.png,-0.007468268673388801
1718767230.png,-8.777313457486054e-07
1718767231.png,-0.0030307781530962857
1718767232.png,-5.435388316508446e-07
1718767233.png,-0.015884094465437655
1718767234.png,-1.7976466622631569e-06
1718767235.png,7.1186546111458665e-09
1718767236.png,-0.03689667703003276
1718767237.png,-0.0798671305640943
1718767238.png,-9.051641165748954e-06
1718767239.png,-8.514677135853358e-09
1718767240.png,-1.8237261163786606e-08
1718767241.png,-2.1393909241950045e-08
1718767242.png,-1.9176372218761266e-08
1718767243.png,-2.0390287726877864e-08
1718767244.png,-1.5786058710352718e-08
1718767245.png,0.03147992313701729
1718767246.png,5.413015562853649e-06
1718767247.png,7.2174210572221276e-09
1718767248.png,1.4111091613947796e-08
1718767249.png,1.6078795654732466e-08
1718767250.png,1.3952844043324983e-08
1718767251.png,-0.18146838498777496
1718767252.png,-0.3250824744545389
1718767253.png,-5.782088650954824e-05
1718767254.png,-0.0036567724564953294
1718767255.png,-0.014059305850476024
1718767256.png,-1.6195579503089208e-06
1718767257.png,-0.09418973038349851
1718767258.png,-1.1674671035731984e-05
1718767259.png,-0.02651118970098184
1718767260.png,-0.20150291360006287
1718767261.png,-3.2274533471613506e-05
1718767262.png,-0.0009862137300531543
1718767263.png,-0.09382910811913456
1718767264.png,-1.4188146829267224e-05
1718767265.png,-0.027067184190979178
1718767266.png,0.2929360086124021
1718767267.png,0.0001662263216061899
1718767268.png,-0.05168983170291845
1718767269.png,0.007994876584963978
1718767270.png,-0.00014775476297592056
1718767271.png,-2.5636521602840207e-08
1718767272.png,-8.517456206629819e-09
1718767273.png,-0.011884634249644886
1718767274.png,0.003822822512284594
1718767275.png,-0.0029147443289333514
1718767276.png,-0.0007793856382853353
1718767277.png,0.07677467458953657
1718767278.png,1.1591368037027957e-05
1718767279.png,-0.011923329176749264
1718767280.png,-6.964011356624264e-07
1718767281.png,-0.08068325201036858
1718767282.png,-0.06995350729242442
1718767283.png,-0.3227035536316067
1718767284.png,-0.02209737369217766
1718767285.png,-0.012893596615753969
1718767286.png,-0.019433034906068215
1718767287.png,-0.0008955004901700601
1718767288.png,-8.877948927484539e-08
1718767289.png,-0.0013358011463435139
1718767290.png,-0.003784509324074189
1718767291.png,-0.1825884806330969
1718767292.png,0.0031142651502477983
1718767293.png,0.006627457014199748
1718767294.png,0.2587724954062711
1718767295.png,0.0193962390805199
1718767296.png,0.016177651681991367
1718767297.png,0.16648810853994456
1718767298.png,0.01894466624196673
1718767299.png,-0.0072492378352115045
1718767300.png,-0.05970180230935736
1718767301.png,-0.12129526129492135
1718767302.png,-1.6660257541277224e-05
1718767303.png,6.9064915377802886e-09
1718767304.png,8.269062853702775e-09
1718767305.png,-0.05928630684635047
1718767306.png,-0.10206695092806428
1718767307.png,-0.10960272802642895
1718767308.png,-0.05864036126343472
1718767309.png,-0.007252881093248333
1718767310.png,-1.4049929282348685e-06
1718767311.png,-0.018084369984107316
1718767312.png,-0.0139606612019866
1718767313.png,-0.0007039101373501937
1718767314.png,-1.4235786621791217e-07
1718767315.png,3.887184915435873e-09
1718767316.png,-0.057125211737639806
1718767317.png,0.043795970458281805
1718767318.png,9.018195133929945e-05
1718767319.png,1.0880536796093115e-11
1718767320.png,-9.433566630265454e-09
1718767321.png,-9.419479992227461e-09
1718767322.png,-9.983411656165745e-09
1718767323.png,-1.0505999027534756e-08
1718767324.png,-9.674814268393215e-09
1718767325.png,-1.0471440804608584e-08
1718767326.png,-1.0220707261388642e-08
